year,quarter,month,month_name,channel,region,total_impressions,total_clicks,total_conversions,total_spend,total_revenue,total_likes,total_shares,avg_bounce_rate,avg_session_duration,active_days,ctr,cpc,cpa,roas
2024,2024Q3,9,September,Organic Social,North America,20297,85,0,238.04,0.0,6,0,0.5264,169.73,30,0.004188,2.8005,0.0,0.0
2024,2024Q3,9,September,TikTok Ads,Europe,298545,5368,57,6224.389999999999,5661.9400000000005,1202,134,0.49928333333333336,154.5,30,0.017981,1.1595,109.1998,0.9096
2024,2024Q3,9,September,TikTok Ads,LATAM,77026,1636,18,1253.84,831.09,356,42,0.5166666666666667,134.49166666666667,12,0.02124,0.7664,69.6578,0.6628
2024,2024Q3,9,September,TikTok Ads,North America,881817,17302,234,17501.33,36026.85,4844,584,0.48981951219512193,154.2,21,0.019621,1.0115,74.792,2.0585
2024,2024Q4,10,October,Email Marketing,Europe,1801813,416372,16750,5902.13,2085638.82,0,0,0.5009064516129033,170.458064516129,31,0.231085,0.0142,0.3524,353.3705
2024,2024Q4,10,October,Email Marketing,North America,1867851,391015,14495,6198.31,2392664.27,0,0,0.50121875,148.21875,31,0.20934,0.0159,0.4276,386.0188
2024,2024Q4,10,October,Meta Ads,Europe,172292,1952,31,5337.92,4459.38,448,42,0.4845,154.09354838709677,31,0.01133,2.7346,172.191,0.8354
2024,2024Q4,10,October,Organic Social,APAC,21117,98,0,226.17,0.0,9,0,0.5324612903225806,145.73870967741934,31,0.004641,2.3079,0.0,0.0
2024,2024Q4,10,October,Organic Social,LATAM,20832,100,0,252.05,0.0,8,0,0.5137096774193549,149.76451612903224,31,0.0048,2.5205,0.0,0.0
2024,2024Q4,10,October,Organic Social,North America,17611,78,0,186.39000000000001,0.0,10,0,0.49203461538461535,149.32307692307694,26,0.004429,2.3896,0.0,0.0
2024,2024Q4,10,October,TikTok Ads,Europe,246681,4557,45,4925.76,4812.42,1074,119,0.45577826086956524,151.77826086956523,23,0.018473,1.0809,109.4613,0.977
2024,2024Q4,10,October,TikTok Ads,LATAM,483761,9707,126,8136.93,7098.5,2512,336,0.47024814814814814,136.6074074074074,27,0.020066,0.8383,64.5788,0.8724
2024,2024Q4,11,November,Content/SEO,Europe,28898,753,2,314.73,293.78,158,3,0.5210547619047619,158.19285714285715,21,0.026057,0.418,157.365,0.9334
2024,2024Q4,11,November,Content/SEO,North America,12890,346,2,160.35,210.6,86,2,0.501,154.89473684210526,19,0.026843,0.4634,80.175,1.3134
2024,2024Q4,11,November,Email Marketing,Europe,1915705,454917,19602,5949.43,2387644.88,0,0,0.51154,120.83666666666666,30,0.237467,0.0131,0.3035,401.3233
2024,2024Q4,11,November,Email Marketing,North America,4362142,1054955,46693,14082.8,6801840.5600000005,0,0,0.4997,135.10666666666665,30,0.241843,0.0133,0.3016,482.9892
2024,2024Q4,11,November,Google Ads,Europe,156443,5526,172,9592.5,17639.47,1341,159,0.456916,114.30799999999999,25,0.035323,1.7359,55.7703,1.8389
2024,2024Q4,11,November,LinkedIn Ads,Europe,25963,200,7,2809.85,791.27,55,3,0.46749999999999997,131.95999999999998,5,0.007703,14.0492,401.4071,0.2816
2024,2024Q4,11,November,LinkedIn Ads,LATAM,839,3,0,137.42,0.0,0,0,0.5603,237.6,1,0.003576,45.8067,0.0,0.0
2024,2024Q4,11,November,Meta Ads,Europe,99470,1299,27,3110.87,3285.88,334,31,0.44756875,156.65,16,0.013059,2.3948,115.2174,1.0563
2024,2024Q4,11,November,Organic Social,APAC,2624,9,0,12.73,0.0,1,0,0.51175,163.475,4,0.00343,1.4144,0.0,0.0
2024,2024Q4,11,November,Organic Social,LATAM,20430,91,0,271.19,0.0,4,0,0.5104666666666666,166.02,30,0.004454,2.9801,0.0,0.0
2024,2024Q4,11,November,TikTok Ads,APAC,203287,3774,46,4518.25,3564.83,821,120,0.501275,112.1,4,0.018565,1.1972,98.2228,0.789
2024,2024Q4,11,November,TikTok Ads,LATAM,390364,7259,88,7073.92,5114.95,1839,212,0.4692541666666667,153.02916666666667,24,0.018595,0.9745,80.3855,0.7231
2024,2024Q4,12,December,Content/SEO,Europe,45201,1310,15,480.98,1960.45,285,14,0.5014532258064516,142.08709677419355,31,0.028982,0.3672,32.0653,4.0759
2024,2024Q4,12,December,Email Marketing,Europe,1980505,476859,22060,6131.48,2478389.71,0,0,0.5514064516129031,174.5225806451613,31,0.240776,0.0129,0.2779,404.2074
2024,2024Q4,12,December,Email Marketing,North America,2890149,677398,30452,9402.42,4597109.67,0,0,0.4733341463414634,177.99756097560976,31,0.234382,0.0139,0.3088,488.9283
2024,2024Q4,12,December,Google Ads,Europe,43841,1816,72,2075.66,6241.32,503,57,0.55514,157.04000000000002,5,0.041422,1.143,28.8286,3.0069
2024,2024Q4,12,December,LinkedIn Ads,Europe,174098,1498,68,20632.93,7553.52,380,33,0.47257419354838714,157.5,31,0.008604,13.7737,303.4254,0.3661
2024,2024Q4,12,December,LinkedIn Ads,LATAM,70176,570,14,8785.1,714.36,141,7,0.5343096774193549,149.15483870967742,31,0.008122,15.4125,627.5071,0.0813
2024,2024Q4,12,December,Meta Ads,North America,40769,507,10,1131.56,1747.48,113,10,0.5185888888888889,152.34444444444443,9,0.012436,2.2319,113.156,1.5443
2024,2024Q4,12,December,Organic Social,LATAM,19281,81,0,187.01,0.0,10,0,0.4966851851851852,167.77777777777777,27,0.004201,2.3088,0.0,0.0
2024,2024Q4,12,December,TikTok Ads,APAC,755870,15055,234,14019.47,25281.82,3407,361,0.4847454545454546,138.4181818181818,11,0.019917,0.9312,59.9123,1.8033
2024,2024Q4,12,December,TikTok Ads,LATAM,233685,4388,63,3383.6,3212.0,1269,159,0.42555000000000004,201.11666666666667,6,0.018777,0.7711,53.7079,0.9493
2025,2025Q1,1,January,Content/SEO,Europe,21070,574,6,192.26,731.75,136,5,0.5189333333333334,113.62592592592593,27,0.027243,0.3349,32.0433,3.806
2025,2025Q1,1,January,Email Marketing,Europe,131729,33080,1545,440.46,231377.36,0,0,0.47965,212.05,2,0.251122,0.0133,0.2851,525.3085
2025,2025Q1,1,January,Email Marketing,North America,2635958,594756,27861,7300.780000000001,4127491.78,0,0,0.4741290322580645,172.9806451612903,31,0.225632,0.0123,0.262,565.3494
2025,2025Q1,1,January,LinkedIn Ads,Europe,158454,1349,60,19639.63,7671.78,301,29,0.5090689655172413,174.12758620689655,29,0.008514,14.5587,327.3272,0.3906
2025,2025Q1,1,January,LinkedIn Ads,LATAM,77441,684,23,9086.8,1302.18,144,5,0.49346451612903225,151.96129032258065,31,0.008833,13.2848,395.0783,0.1433
2025,2025Q1,1,January,Meta Ads,LATAM,450721,5875,166,12627.33,10914.0,1460,146,0.5070482758620689,141.8793103448276,29,0.013035,2.1493,76.0683,0.8643
2025,2025Q1,1,January,Meta Ads,North America,154580,2003,43,4143.96,6464.13,455,45,0.45330000000000004,160.3774193548387,31,0.012958,2.0689,96.3712,1.5599
2025,2025Q1,1,January,Organic Social,LATAM,13801,62,0,121.68,0.0,4,0,0.5094294117647058,179.82941176470587,17,0.004492,1.9626,0.0,0.0
2025,2025Q1,1,January,TikTok Ads,LATAM,505300,10456,180,8117.650000000001,10361.58,2233,233,0.5489461538461539,169.23076923076923,13,0.020693,0.7764,45.0981,1.2764
2025,2025Q1,2,February,Email Marketing,North America,583106,137270,6907,1749.1200000000001,911239.66,0,0,0.43964285714285717,157.15714285714284,7,0.235412,0.0127,0.2532,520.9704
2025,2025Q1,2,February,LinkedIn Ads,LATAM,77992,659,30,8074.95,1886.91,158,7,0.4836392857142857,164.8857142857143,28,0.00845,12.2533,269.165,0.2337
2025,2025Q1,2,February,Meta Ads,APAC,54262,779,21,1304.34,1602.23,219,14,0.42538235294117643,125.62941176470588,17,0.014356,1.6744,62.1114,1.2284
2025,2025Q1,2,February,Meta Ads,LATAM,160826,1800,48,3830.4900000000002,2997.21,417,35,0.46909,160.12,10,0.011192,2.128,79.8019,0.7825
2025,2025Q1,2,February,Meta Ads,North America,137002,1761,44,3716.36,7113.25,386,35,0.5333571428571429,174.12857142857143,28,0.012854,2.1104,84.4627,1.914
2025,2025Q1,3,March,LinkedIn Ads,LATAM,34775,294,11,3428.41,571.8100000000001,57,2,0.4905166666666667,172.07500000000002,12,0.008454,11.6613,311.6736,0.1668
2025,2025Q1,3,March,Meta Ads,APAC,17861,208,3,477.85,358.63,45,1,0.4445,139.575,8,0.011645,2.2974,159.2833,0.7505
2025,2025Q1,3,March,Meta Ads,North America,82733,1158,37,2103.1,5693.07,309,22,0.497325,201.11875,16,0.013997,1.8161,56.8405,2.707
